SubID,NumVert,SurfArea,GrayVol,ThickAvg,ThickStd,MeanCurv,GausCurv,FoldInd,CurvInd
sub-amu01,6910,4440,12404,2.590,0.496,0.111,0.024,57,6.8
sub-amu02,6580,4347,12128,2.568,0.514,0.117,0.028,61,7.1
sub-amu03,6053,3979,10453,2.411,0.534,0.115,0.025,50,6.2
sub-amu04,6381,4203,11237,2.508,0.526,0.118,0.026,57,6.9
sub-amu05,6124,3878,10278,2.530,0.519,0.124,0.032,59,8.1
sub-balgrist01,7114,4512,12491,2.573,0.557,0.103,0.020,51,6.1
sub-balgrist02,7574,4887,14369,2.695,0.576,0.109,0.021,60,6.9
sub-balgrist03,7065,4419,12516,2.576,0.609,0.109,0.023,58,6.8
sub-balgrist05,8903,5562,16579,2.721,0.530,0.099,0.019,62,6.9
sub-balgrist06,7194,4641,13842,2.716,0.541,0.110,0.020,57,6.1
sub-beijingVerio02,9079,5816,16308,2.605,0.474,0.110,0.030,76,10.1
sub-beijingVerio03,8251,5566,14899,2.446,0.481,0.124,0.029,87,9.9
sub-beijingVerio04,7574,5076,13783,2.449,0.582,0.119,0.033,68,9.7
sub-brnoCeitec01,8486,5091,15978,2.845,0.584,0.091,0.016,51,5.9
sub-brnoCeitec02,7327,4508,13265,2.691,0.665,0.099,0.022,57,6.3
sub-brnoCeitec03,7429,4721,14913,2.795,0.640,0.105,0.022,60,6.5
sub-brnoCeitec04,8394,4971,14870,2.761,0.680,0.093,0.017,53,5.9
sub-brnoCeitec05,8426,5204,13822,2.499,0.613,0.106,0.022,65,7.5
sub-brnoCeitec06,7217,4555,13262,2.644,0.506,0.106,0.024,59,6.8
sub-brnoUhb01,8285,5368,13386,2.310,0.527,0.109,0.026,61,8.6
sub-brnoUhb02,7232,4581,12700,2.547,0.599,0.104,0.026,46,7.3
sub-brnoUhb03,6352,3834,9607,2.329,0.568,0.104,0.025,43,6.5
sub-brnoUhb04,7452,4678,9607,2.066,0.672,0.110,0.028,53,8.5
sub-brnoUhb05,8289,5110,13277,2.441,0.645,0.105,0.027,56,9.0
sub-brnoUhb06,7622,4799,12381,2.434,0.659,0.110,0.028,55,8.6
sub-brnoUhb07,6151,3886,9813,2.369,0.572,0.112,0.026,46,6.8
sub-brnoUhb08,7485,5075,12106,2.272,0.620,0.129,0.038,68,11.9
sub-cardiff01,9080,5602,17243,2.816,0.594,0.095,0.019,54,7.1
sub-cardiff02,8106,5099,14817,2.680,0.643,0.108,0.023,58,7.9
sub-cardiff03,7869,4858,13992,2.609,0.571,0.099,0.018,60,5.6
sub-cardiff04,8052,5123,13997,2.533,0.604,0.111,0.025,62,8.1
sub-cardiff05,7674,4800,14954,2.907,0.595,0.099,0.020,50,6.0
sub-cardiff06,8096,4986,14133,2.627,0.571,0.101,0.022,62,7.1
sub-cmrra01,8931,5806,18434,2.853,0.569,0.100,0.018,66,6.6
sub-cmrra02,8329,4960,15687,2.881,0.673,0.096,0.022,61,7.4
sub-cmrra03,7433,4701,14383,2.756,0.609,0.105,0.020,54,5.8
sub-cmrra04,6051,3856,12969,2.953,0.599,0.098,0.019,40,4.9
sub-cmrra05,7169,4665,13696,2.669,0.573,0.108,0.023,66,6.7
sub-cmrra06,8092,5166,14478,2.589,0.534,0.109,0.021,69,6.8
sub-cmrrb01,7612,4867,11487,2.127,0.630,0.112,0.023,69,6.9
sub-cmrrb02,7597,4793,14520,2.740,0.559,0.105,0.021,58,6.6
sub-cmrrb03,8876,5797,17975,2.794,0.573,0.101,0.018,63,6.6
sub-cmrrb04,8890,5422,16335,2.761,0.680,0.102,0.022,65,8.0
sub-cmrrb05,8259,5119,15087,2.646,0.648,0.102,0.020,58,6.6
sub-cmrrb06,7931,4907,13283,2.532,0.545,0.101,0.020,54,6.6
sub-cmrrb07,6634,4360,12938,2.688,0.555,0.101,0.019,49,5.0
sub-dresden01,6577,4196,11993,2.603,0.521,0.104,0.018,48,5.0
sub-dresden02,7675,4853,13709,2.627,0.503,0.104,0.021,64,6.6
sub-fslAchieva01,8046,5192,14502,2.604,0.467,0.105,0.023,58,7.6
sub-fslAchieva02,7422,5004,14127,2.552,0.491,0.111,0.023,64,7.1
sub-fslAchieva03,5819,3918,11085,2.595,0.513,0.111,0.023,45,5.5
sub-fslAchieva04,6396,4296,12461,2.583,0.584,0.120,0.028,54,7.3
sub-fslAchieva05,6299,4232,12037,2.563,0.516,0.111,0.022,49,5.8
sub-fslPrisma01,7201,4517,13644,2.786,0.553,0.096,0.017,47,4.9
sub-fslPrisma02,7062,4229,10501,2.406,0.553,0.104,0.023,53,6.4
sub-fslPrisma03,6401,4145,12792,2.794,0.639,0.108,0.022,46,6.0
sub-fslPrisma04,7986,4739,14007,2.741,0.605,0.097,0.021,57,6.7
sub-fslPrisma05,7071,4625,14564,2.850,0.645,0.108,0.023,53,6.7
sub-fslPrisma06,8654,5213,13891,2.473,0.568,0.100,0.019,63,7.0
sub-geneva01,7738,4832,13173,2.554,0.536,0.104,0.022,59,6.8
sub-geneva02,7310,4620,13464,2.672,0.554,0.101,0.020,51,6.0
sub-geneva03,8346,5161,16310,2.852,0.612,0.094,0.018,51,6.2
sub-geneva04,7819,4903,15293,2.792,0.597,0.102,0.020,55,6.3
sub-geneva05,9582,5794,15073,2.452,0.552,0.102,0.021,71,8.3
sub-geneva06,8474,5157,14825,2.675,0.617,0.094,0.019,58,6.5
sub-hamburg01,11691,7725,23219,2.809,0.562,0.116,0.026,106,13.1
sub-hamburg02,7228,4608,13574,2.597,0.613,0.108,0.021,58,6.7
sub-hamburg03,7215,4420,12896,2.723,0.539,0.100,0.018,51,5.4
sub-hamburg04,7865,4740,13771,2.585,0.604,0.096,0.018,54,5.7
sub-hamburg05,6802,4214,12342,2.658,0.722,0.106,0.021,55,6.1
sub-hamburg06,7613,4931,14418,2.662,0.588,0.108,0.021,67,6.6
sub-juntendo750w01,6616,4278,11687,2.517,0.680,0.118,0.030,54,8.2
sub-juntendo750w02,8275,5275,13456,2.405,0.707,0.121,0.032,70,11.0
sub-juntendo750w03,8709,5541,13184,2.272,0.692,0.116,0.032,77,11.5
sub-juntendo750w04,8892,5546,15228,2.555,0.661,0.114,0.029,74,10.7
sub-juntendo750w05,7169,4653,13063,2.601,0.618,0.124,0.034,68,10.0
sub-juntendo750w06,8179,5291,14229,2.455,0.659,0.113,0.030,63,10.0
sub-mgh01,6831,4456,12416,2.533,0.594,0.111,0.021,59,5.9
sub-mgh02,7395,4813,12665,2.405,0.520,0.109,0.022,56,6.7
sub-mgh03,5409,3453,9798,2.556,0.588,0.106,0.020,42,4.6
sub-mgh04,9884,5916,16952,2.665,0.654,0.103,0.022,76,9.3
sub-mgh05,8836,5498,15642,2.574,0.597,0.101,0.019,64,7.0
sub-mgh06,7399,4468,13891,2.749,0.637,0.089,0.016,45,4.8
sub-milan05,7254,4394,11949,2.503,0.582,0.100,0.020,54,5.8
sub-milan06,6632,4106,12447,2.810,0.634,0.110,0.026,55,7.2
sub-mniPilot1,7129,4535,13703,2.725,0.618,0.106,0.021,55,6.1
sub-mniS01,8598,5189,15115,2.720,0.561,0.092,0.018,55,6.4
sub-mniS02,8674,5521,17623,2.886,0.556,0.101,0.018,62,6.7
sub-mniS03,6838,4323,13094,2.706,0.589,0.106,0.022,57,6.3
sub-mniS04,7826,4769,15014,2.884,0.639,0.099,0.020,53,6.3
sub-mniS05,7276,4627,14364,2.758,0.596,0.107,0.021,56,6.4
sub-mniS06,9319,5423,16740,2.802,0.660,0.092,0.020,59,7.4
sub-mniS07,7345,4706,13441,2.606,0.510,0.103,0.023,59,6.4
sub-mniS08,6743,4226,13695,2.966,0.525,0.093,0.018,42,5.0
sub-mniS09,6697,4157,11917,2.628,0.477,0.099,0.018,43,5.1
sub-mountSinai01,8513,4959,13984,2.610,0.588,0.097,0.021,57,7.0
sub-mountSinai02,7305,4762,13010,2.559,0.607,0.108,0.023,55,6.8
sub-mountSinai03,8196,5174,14830,2.593,0.633,0.111,0.025,65,8.2
sub-mountSinai04,8037,5056,13655,2.515,0.597,0.103,0.021,56,6.9
sub-mountSinai05,7643,4657,12867,2.525,0.560,0.096,0.018,51,5.8
sub-mountSinai06,8224,5146,14803,2.628,0.581,0.102,0.020,57,6.9
sub-mpicbs01,6786,4195,12187,2.674,0.580,0.096,0.017,46,4.6
sub-mpicbs02,6838,4247,13080,2.794,0.706,0.100,0.021,44,5.9
sub-mpicbs03,9693,6021,17603,2.718,0.612,0.105,0.024,70,9.6
sub-mpicbs05,6848,4395,13078,2.753,0.524,0.106,0.020,54,5.4
sub-mpicbs06,7213,4576,13803,2.704,0.589,0.095,0.016,48,4.9
sub-mpicbs07,8052,4870,14890,2.817,0.591,0.102,0.023,56,7.4
sub-nottwil01,7165,4562,12350,2.459,0.586,0.108,0.021,57,6.4
sub-nottwil02,7575,5082,15299,2.740,0.516,0.105,0.022,57,7.1
sub-nottwil03,7212,4864,13332,2.513,0.532,0.121,0.027,79,8.3
sub-nottwil04,7159,4750,13842,2.659,0.594,0.110,0.024,54,7.3
sub-nottwil05,7222,4778,12600,2.449,0.537,0.119,0.026,69,7.9
sub-nottwil06,8526,5409,14896,2.520,0.589,0.103,0.020,56,7.2
sub-nwu02,7075,4425,13082,2.668,0.652,0.108,0.023,64,6.7
sub-nwu03,9956,6461,15728,2.248,0.664,0.106,0.020,79,8.4
sub-nwu04,9495,6357,18649,2.710,0.652,0.113,0.025,77,10.0
sub-nwu05,8330,5161,15749,2.765,0.624,0.098,0.020,54,7.0
sub-nwu06,6907,4356,12219,2.578,0.579,0.111,0.025,58,6.9
sub-oxfordFmrib01,9952,6600,15069,2.304,0.749,0.134,0.042,105,18.1
sub-oxfordFmrib02,9018,5701,17284,2.759,0.537,0.105,0.021,69,8.1
sub-oxfordFmrib03,7627,4975,14618,2.704,0.544,0.099,0.018,55,5.6
sub-oxfordFmrib04,7532,4955,14698,2.683,0.587,0.102,0.022,74,6.7
sub-oxfordFmrib05,7390,4362,11612,2.497,0.496,0.097,0.019,49,5.7
sub-oxfordFmrib06,7157,4324,13408,2.772,0.574,0.092,0.016,44,4.7
sub-oxfordFmrib07,8267,5325,15778,2.733,0.617,0.111,0.027,71,9.2
sub-oxfordFmrib08,7710,4774,14810,2.786,0.602,0.098,0.019,51,6.1
sub-oxfordFmrib09,8212,4942,14133,2.667,0.554,0.103,0.020,56,7.1
sub-oxfordFmrib10,8014,4954,14772,2.810,0.592,0.101,0.022,56,7.1
sub-oxfordFmrib11,7212,4655,14171,2.751,0.629,0.104,0.022,54,6.5
sub-oxfordOhba01,7062,4322,13083,2.701,0.566,0.091,0.016,44,4.6
sub-oxfordOhba02,8488,5157,15476,2.771,0.615,0.096,0.019,62,6.6
sub-oxfordOhba03,7298,4402,11654,2.497,0.570,0.106,0.025,59,7.4
sub-oxfordOhba04,7957,5078,14932,2.661,0.578,0.101,0.021,64,6.9
sub-oxfordOhba05,8993,5586,16727,2.728,0.607,0.102,0.020,67,7.2
sub-pavia01,6860,4458,12903,2.706,0.561,0.102,0.018,48,5.0
sub-pavia02,6888,4372,12767,2.702,0.595,0.105,0.021,51,5.9
sub-pavia03,8553,5462,16212,2.690,0.581,0.108,0.024,71,8.2
sub-pavia04,7367,5111,14394,2.514,0.617,0.129,0.035,72,10.9
sub-pavia05,8093,5004,14131,2.627,0.537,0.102,0.022,59,6.8
sub-pavia06,8168,5212,14830,2.641,0.599,0.103,0.021,55,7.1
sub-perform01,9066,5927,15210,2.412,0.670,0.133,0.044,96,16.1
sub-perform02,7354,4746,12656,2.466,0.593,0.128,0.042,71,12.4
sub-perform03,7170,4635,13303,2.634,0.610,0.116,0.032,60,8.9
sub-perform04,8582,5879,15717,2.512,0.621,0.135,0.044,86,15.8
sub-perform05,6494,4503,11734,2.490,0.657,0.139,0.043,72,12.0
sub-perform06,7253,4996,12212,2.377,0.664,0.145,0.048,82,14.4
sub-queensland01,7929,4830,13831,2.647,0.566,0.097,0.019,56,6.2
sub-queensland02,7290,4690,14191,2.685,0.679,0.107,0.021,55,6.4
sub-queensland03,10237,6345,17606,2.570,0.497,0.098,0.018,73,7.7
sub-queensland04,7023,4246,11484,2.463,0.582,0.101,0.019,53,5.9
sub-queensland05,7457,4690,14598,2.779,0.594,0.101,0.019,51,6.0
sub-queensland06,9412,5641,16514,2.737,0.611,0.103,0.024,76,8.9
sub-sherbrooke01,7580,4895,13024,2.468,0.467,0.106,0.021,61,6.7
sub-sherbrooke02,6385,4242,11651,2.516,0.534,0.114,0.024,51,6.6
sub-sherbrooke03,7148,4649,13043,2.611,0.563,0.102,0.023,52,6.5
sub-sherbrooke04,6413,4107,11136,2.509,0.533,0.105,0.023,48,6.0
sub-sherbrooke05,7267,4705,12661,2.474,0.476,0.110,0.023,62,6.8
sub-sherbrooke06,7491,4817,13921,2.653,0.606,0.101,0.021,51,6.7
sub-sherbrooke07,7801,4999,12924,2.378,0.467,0.102,0.020,55,6.5
sub-stanford01,8213,5335,14292,2.479,0.516,0.115,0.035,72,10.8
sub-stanford02,8367,5270,10326,1.955,0.694,0.115,0.030,82,10.9
sub-stanford03,8112,5436,13754,2.426,0.648,0.140,0.048,92,15.8
sub-stanford04,8746,5665,13941,2.280,0.661,0.118,0.030,79,10.7
sub-stanford05,8066,5208,14787,2.617,0.587,0.115,0.029,71,9.4
sub-stanford06,7316,4928,13556,2.500,0.578,0.126,0.036,75,10.7
sub-strasbourg01,6413,4105,11121,2.481,0.603,0.112,0.027,50,6.9
sub-strasbourg02,7014,4435,12116,2.510,0.508,0.105,0.023,50,6.6
sub-strasbourg03,5944,3714,10198,2.551,0.540,0.111,0.025,48,6.3
sub-strasbourg04,6854,4400,10755,2.307,0.578,0.130,0.034,70,9.6
sub-strasbourg05,7217,4417,12364,2.601,0.597,0.104,0.024,54,6.9
sub-strasbourg06,5574,3643,8572,2.173,0.590,0.107,0.020,48,4.8
sub-tehranS01,6837,4401,12759,2.648,0.534,0.107,0.021,51,6.0
sub-tehranS02,7141,4073,12986,2.905,0.740,0.089,0.019,41,5.5
sub-tehranS03,6395,3906,12069,2.806,0.545,0.094,0.017,44,4.5
sub-tehranS04,6589,3951,10349,2.481,0.551,0.098,0.020,45,5.3
sub-tehranS05,8132,5185,15725,2.747,0.559,0.104,0.021,58,7.5
sub-tehranS06,8459,5208,15116,2.682,0.522,0.094,0.017,55,6.1
sub-tokyo750w01,7836,4901,12457,2.406,0.603,0.109,0.025,55,8.3
sub-tokyo750w02,6673,4369,10752,2.311,0.610,0.124,0.031,61,8.4
sub-tokyo750w03,6930,4329,12261,2.598,0.616,0.108,0.025,53,7.2
sub-tokyo750w04,6373,3920,10381,2.472,0.616,0.103,0.024,42,6.2
sub-tokyo750w05,6402,3994,10166,2.378,0.557,0.107,0.024,47,6.1
sub-tokyo750w06,7070,4544,10657,2.221,0.584,0.115,0.025,63,7.5
sub-tokyo750w07,6856,4422,11236,2.408,0.554,0.111,0.027,50,7.3
sub-tokyoIngenia01,8304,5173,14603,2.624,0.548,0.100,0.021,57,6.9
sub-tokyoIngenia02,7246,4646,12178,2.444,0.598,0.118,0.025,64,7.4
sub-tokyoIngenia03,7692,4909,14096,2.620,0.571,0.107,0.023,59,7.3
sub-tokyoIngenia04,6527,4172,12116,2.622,0.596,0.101,0.021,45,6.2
sub-tokyoIngenia05,6801,4211,11606,2.498,0.542,0.100,0.019,48,5.3
sub-tokyoIngenia06,7498,4847,12429,2.378,0.539,0.109,0.020,65,6.3
sub-tokyoIngenia07,7230,4703,13651,2.662,0.509,0.103,0.019,53,5.7
sub-tokyoSkyra01,8058,5241,15100,2.624,0.589,0.106,0.021,60,6.8
sub-tokyoSkyra02,7174,4740,13072,2.555,0.558,0.121,0.025,66,7.7
sub-tokyoSkyra03,7698,4823,14187,2.650,0.643,0.102,0.019,56,6.4
sub-tokyoSkyra04,6542,4162,12389,2.688,0.620,0.099,0.018,42,5.1
sub-tokyoSkyra05,6592,4268,12426,2.633,0.540,0.103,0.018,50,4.9
sub-tokyoSkyra06,7324,4827,13306,2.538,0.550,0.111,0.020,67,6.4
sub-tokyoSkyra07,7200,4731,13999,2.701,0.535,0.104,0.019,52,5.6
sub-ubc01,6584,4348,12414,2.581,0.537,0.107,0.022,49,6.0
sub-ubc02,9820,6336,16956,2.452,0.627,0.106,0.021,75,8.4
sub-ubc03,6185,4171,12627,2.707,0.519,0.107,0.021,48,5.4
sub-ubc04,7979,5355,15399,2.652,0.585,0.111,0.024,66,7.9
sub-ubc05,7517,5036,15424,2.712,0.667,0.116,0.027,66,8.4
sub-ubc06,6700,4497,14004,2.752,0.618,0.111,0.025,88,6.6
sub-ucdavis03,7318,4673,13152,2.598,0.586,0.109,0.022,57,6.8
sub-ucdavis04,6542,4236,12402,2.633,0.660,0.111,0.024,51,6.6
sub-ucdavis05,6603,4250,12394,2.657,0.604,0.106,0.020,45,5.8
sub-ucl01,7221,4816,13713,2.526,0.545,0.105,0.019,54,6.0
sub-ucl02,8014,5173,14604,2.595,0.583,0.108,0.022,60,7.4
sub-ucl03,7645,4954,13673,2.550,0.552,0.109,0.024,56,7.5
sub-ucl04,6527,4326,13109,2.772,0.477,0.104,0.020,46,5.3
sub-ucl05,8525,5523,15556,2.571,0.616,0.102,0.020,56,7.1
sub-ucl06,6320,4070,10897,2.512,0.442,0.105,0.020,47,5.5
sub-unf01,6819,4318,12622,2.625,0.680,0.112,0.026,55,7.2
sub-unf02,8318,5145,15339,2.734,0.568,0.101,0.021,60,6.8
sub-unf03,8566,5407,16027,2.713,0.586,0.097,0.016,61,5.8
sub-unf04,8238,5028,15936,2.899,0.705,0.099,0.022,64,7.5
sub-unf05,6805,4288,12927,2.764,0.597,0.099,0.019,48,5.2
sub-unf06,8511,5318,15002,2.601,0.542,0.102,0.019,65,6.6
sub-unf07,9020,5798,18441,2.845,0.586,0.102,0.019,67,6.9
sub-vallHebron01,9509,6109,17431,2.615,0.589,0.112,0.025,76,9.7
sub-vallHebron02,7324,5002,14115,2.620,0.507,0.117,0.028,62,8.6
sub-vallHebron03,7332,4951,14723,2.718,0.521,0.115,0.028,63,8.1
sub-vallHebron04,7741,4903,14508,2.741,0.547,0.107,0.025,60,7.8
sub-vallHebron05,7123,4571,13735,2.728,0.538,0.106,0.023,53,7.0
sub-vallHebron06,7908,4917,13076,2.495,0.559,0.113,0.027,61,8.9
sub-vallHebron07,8122,5156,15268,2.731,0.597,0.107,0.025,59,8.8
sub-vuiisAchieva01,7048,4420,12356,2.492,0.569,0.100,0.020,47,6.1
sub-vuiisAchieva02,9260,5996,17379,2.620,0.528,0.100,0.019,62,7.3
sub-vuiisAchieva03,7298,4793,13504,2.552,0.520,0.109,0.025,58,7.2
sub-vuiisAchieva04,7414,4909,14758,2.728,0.630,0.108,0.022,59,6.9
sub-vuiisAchieva05,5934,4086,12022,2.619,0.554,0.116,0.026,50,6.4
sub-vuiisAchieva06,7686,5240,14489,2.487,0.496,0.110,0.021,68,6.8
sub-vuiisIngenia01,6529,4281,13174,2.804,0.610,0.104,0.021,45,5.7
sub-vuiisIngenia02,6768,4463,12822,2.663,0.561,0.108,0.022,50,6.0
sub-vuiisIngenia03,6510,4393,13324,2.733,0.630,0.111,0.023,54,6.0
sub-vuiisIngenia04,7164,4645,12662,2.506,0.594,0.103,0.020,51,5.9
sub-vuiisIngenia05,11114,7000,16972,2.267,0.708,0.111,0.026,87,11.7
sub-vuiisIngenia06,7172,4527,12871,2.570,0.740,0.103,0.023,48,6.7
